/bin/tcsh -c "cd /Disk/ecdf_thehub/thehub4/SKay/New_GoAT+Acqu/a2GoAT ; source tcshrc ; ./Move_Renamed.sh /Disk/ecdf_thehub/thehub4/SKay/acqu/acqu_user/Acqu_Run_Deuterium_March2013_314_renamed.root"
/bin/tcsh -c "cd /Disk/ecdf_thehub/thehub4/SKay/New_GoAT+Acqu/a2GoAT ; source tcshrc ; ./Move_Renamed.sh /Disk/ecdf_thehub/thehub4/SKay/acqu/acqu_user/Acqu_Run_Deuterium_March2013_347_renamed.root"
/bin/tcsh -c "cd /Disk/ecdf_thehub/thehub4/SKay/New_GoAT+Acqu/a2GoAT ; source tcshrc ; ./Move_Renamed.sh /Disk/ecdf_thehub/thehub4/SKay/acqu/acqu_user/Acqu_Run_Deuterium_March2013_348_renamed.root"
/bin/tcsh -c "cd /Disk/ecdf_thehub/thehub4/SKay/New_GoAT+Acqu/a2GoAT ; source tcshrc ; ./Move_Renamed.sh /Disk/ecdf_thehub/thehub4/SKay/acqu/acqu_user/Acqu_Run_Deuterium_March2013_349_renamed.root"
/bin/tcsh -c "cd /Disk/ecdf_thehub/thehub4/SKay/New_GoAT+Acqu/a2GoAT ; source tcshrc ; ./Move_Renamed.sh /Disk/ecdf_thehub/thehub4/SKay/acqu/acqu_user/Acqu_Run_Deuterium_March2013_350_renamed.root"
/bin/tcsh -c "cd /Disk/ecdf_thehub/thehub4/SKay/New_GoAT+Acqu/a2GoAT ; source tcshrc ; ./Move_Renamed.sh /Disk/ecdf_thehub/thehub4/SKay/acqu/acqu_user/Acqu_Run_Deuterium_March2013_351_renamed.root"
/bin/tcsh -c "cd /Disk/ecdf_thehub/thehub4/SKay/New_GoAT+Acqu/a2GoAT ; source tcshrc ; ./Move_Renamed.sh /Disk/ecdf_thehub/thehub4/SKay/acqu/acqu_user/Acqu_Run_Deuterium_March2013_352_renamed.root"
/bin/tcsh -c "cd /Disk/ecdf_thehub/thehub4/SKay/New_GoAT+Acqu/a2GoAT ; source tcshrc ; ./Move_Renamed.sh /Disk/ecdf_thehub/thehub4/SKay/acqu/acqu_user/Acqu_Run_Deuterium_March2013_353_renamed.root"
/bin/tcsh -c "cd /Disk/ecdf_thehub/thehub4/SKay/New_GoAT+Acqu/a2GoAT ; source tcshrc ; ./Move_Renamed.sh /Disk/ecdf_thehub/thehub4/SKay/acqu/acqu_user/Acqu_Run_Deuterium_March2013_354_renamed.root"
/bin/tcsh -c "cd /Disk/ecdf_thehub/thehub4/SKay/New_GoAT+Acqu/a2GoAT ; source tcshrc ; ./Move_Renamed.sh /Disk/ecdf_thehub/thehub4/SKay/acqu/acqu_user/Acqu_Run_Deuterium_March2013_355_renamed.root"
/bin/tcsh -c "cd /Disk/ecdf_thehub/thehub4/SKay/New_GoAT+Acqu/a2GoAT ; source tcshrc ; ./Move_Renamed.sh /Disk/ecdf_thehub/thehub4/SKay/acqu/acqu_user/Acqu_Run_Deuterium_March2013_356_renamed.root"
/bin/tcsh -c "cd /Disk/ecdf_thehub/thehub4/SKay/New_GoAT+Acqu/a2GoAT ; source tcshrc ; ./Move_Renamed.sh /Disk/ecdf_thehub/thehub4/SKay/acqu/acqu_user/Acqu_Run_Deuterium_March2013_357_renamed.root"
/bin/tcsh -c "cd /Disk/ecdf_thehub/thehub4/SKay/New_GoAT+Acqu/a2GoAT ; source tcshrc ; ./Move_Renamed.sh /Disk/ecdf_thehub/thehub4/SKay/acqu/acqu_user/Acqu_Run_Deuterium_March2013_358_renamed.root"
/bin/tcsh -c "cd /Disk/ecdf_thehub/thehub4/SKay/New_GoAT+Acqu/a2GoAT ; source tcshrc ; ./Move_Renamed.sh /Disk/ecdf_thehub/thehub4/SKay/acqu/acqu_user/Acqu_Run_Deuterium_March2013_359_renamed.root"
/bin/tcsh -c "cd /Disk/ecdf_thehub/thehub4/SKay/New_GoAT+Acqu/a2GoAT ; source tcshrc ; ./Move_Renamed.sh /Disk/ecdf_thehub/thehub4/SKay/acqu/acqu_user/Acqu_Run_Deuterium_March2013_360_renamed.root"
/bin/tcsh -c "cd /Disk/ecdf_thehub/thehub4/SKay/New_GoAT+Acqu/a2GoAT ; source tcshrc ; ./Move_Renamed.sh /Disk/ecdf_thehub/thehub4/SKay/acqu/acqu_user/Acqu_Run_Deuterium_March2013_361_renamed.root"
/bin/tcsh -c "cd /Disk/ecdf_thehub/thehub4/SKay/New_GoAT+Acqu/a2GoAT ; source tcshrc ; ./Move_Renamed.sh /Disk/ecdf_thehub/thehub4/SKay/acqu/acqu_user/Acqu_Run_Deuterium_March2013_362_renamed.root"
/bin/tcsh -c "cd /Disk/ecdf_thehub/thehub4/SKay/New_GoAT+Acqu/a2GoAT ; source tcshrc ; ./Move_Renamed.sh /Disk/ecdf_thehub/thehub4/SKay/acqu/acqu_user/Acqu_Run_Deuterium_March2013_363_renamed.root"
/bin/tcsh -c "cd /Disk/ecdf_thehub/thehub4/SKay/New_GoAT+Acqu/a2GoAT ; source tcshrc ; ./Move_Renamed.sh /Disk/ecdf_thehub/thehub4/SKay/acqu/acqu_user/Acqu_Run_Deuterium_March2013_364_renamed.root"
/bin/tcsh -c "cd /Disk/ecdf_thehub/thehub4/SKay/New_GoAT+Acqu/a2GoAT ; source tcshrc ; ./Move_Renamed.sh /Disk/ecdf_thehub/thehub4/SKay/acqu/acqu_user/Acqu_Run_Deuterium_March2013_365_renamed.root"
/bin/tcsh -c "cd /Disk/ecdf_thehub/thehub4/SKay/New_GoAT+Acqu/a2GoAT ; source tcshrc ; ./Move_Renamed.sh /Disk/ecdf_thehub/thehub4/SKay/acqu/acqu_user/Acqu_Run_Deuterium_March2013_366_renamed.root"
/bin/tcsh -c "cd /Disk/ecdf_thehub/thehub4/SKay/New_GoAT+Acqu/a2GoAT ; source tcshrc ; ./Move_Renamed.sh /Disk/ecdf_thehub/thehub4/SKay/acqu/acqu_user/Acqu_Run_Deuterium_March2013_367_renamed.root"
/bin/tcsh -c "cd /Disk/ecdf_thehub/thehub4/SKay/New_GoAT+Acqu/a2GoAT ; source tcshrc ; ./Move_Renamed.sh /Disk/ecdf_thehub/thehub4/SKay/acqu/acqu_user/Acqu_Run_Deuterium_March2013_368_renamed.root"
/bin/tcsh -c "cd /Disk/ecdf_thehub/thehub4/SKay/New_GoAT+Acqu/a2GoAT ; source tcshrc ; ./Move_Renamed.sh /Disk/ecdf_thehub/thehub4/SKay/acqu/acqu_user/Acqu_Run_Deuterium_March2013_369_renamed.root"
/bin/tcsh -c "cd /Disk/ecdf_thehub/thehub4/SKay/New_GoAT+Acqu/a2GoAT ; source tcshrc ; ./Move_Renamed.sh /Disk/ecdf_thehub/thehub4/SKay/acqu/acqu_user/Acqu_Run_Deuterium_March2013_370_renamed.root"
/bin/tcsh -c "cd /Disk/ecdf_thehub/thehub4/SKay/New_GoAT+Acqu/a2GoAT ; source tcshrc ; ./Move_Renamed.sh /Disk/ecdf_thehub/thehub4/SKay/acqu/acqu_user/Acqu_Run_Deuterium_March2013_371_renamed.root"
/bin/tcsh -c "cd /Disk/ecdf_thehub/thehub4/SKay/New_GoAT+Acqu/a2GoAT ; source tcshrc ; ./Move_Renamed.sh /Disk/ecdf_thehub/thehub4/SKay/acqu/acqu_user/Acqu_Run_Deuterium_March2013_372_renamed.root"
/bin/tcsh -c "cd /Disk/ecdf_thehub/thehub4/SKay/New_GoAT+Acqu/a2GoAT ; source tcshrc ; ./Move_Renamed.sh /Disk/ecdf_thehub/thehub4/SKay/acqu/acqu_user/Acqu_Run_Deuterium_March2013_373_renamed.root"
/bin/tcsh -c "cd /Disk/ecdf_thehub/thehub4/SKay/New_GoAT+Acqu/a2GoAT ; source tcshrc ; ./Move_Renamed.sh /Disk/ecdf_thehub/thehub4/SKay/acqu/acqu_user/Acqu_Run_Deuterium_March2013_374_renamed.root"
/bin/tcsh -c "cd /Disk/ecdf_thehub/thehub4/SKay/New_GoAT+Acqu/a2GoAT ; source tcshrc ; ./Move_Renamed.sh /Disk/ecdf_thehub/thehub4/SKay/acqu/acqu_user/Acqu_Run_Deuterium_March2013_375_renamed.root"
/bin/tcsh -c "cd /Disk/ecdf_thehub/thehub4/SKay/New_GoAT+Acqu/a2GoAT ; source tcshrc ; ./Move_Renamed.sh /Disk/ecdf_thehub/thehub4/SKay/acqu/acqu_user/Acqu_Run_Deuterium_March2013_376_renamed.root"
/bin/tcsh -c "cd /Disk/ecdf_thehub/thehub4/SKay/New_GoAT+Acqu/a2GoAT ; source tcshrc ; ./Move_Renamed.sh /Disk/ecdf_thehub/thehub4/SKay/acqu/acqu_user/Acqu_Run_Deuterium_March2013_377_renamed.root"
/bin/tcsh -c "cd /Disk/ecdf_thehub/thehub4/SKay/New_GoAT+Acqu/a2GoAT ; source tcshrc ; ./Move_Renamed.sh /Disk/ecdf_thehub/thehub4/SKay/acqu/acqu_user/Acqu_Run_Deuterium_March2013_378_renamed.root"
/bin/tcsh -c "cd /Disk/ecdf_thehub/thehub4/SKay/New_GoAT+Acqu/a2GoAT ; source tcshrc ; ./Move_Renamed.sh /Disk/ecdf_thehub/thehub4/SKay/acqu/acqu_user/Acqu_Run_Deuterium_March2013_379_renamed.root"
/bin/tcsh -c "cd /Disk/ecdf_thehub/thehub4/SKay/New_GoAT+Acqu/a2GoAT ; source tcshrc ; ./Move_Renamed.sh /Disk/ecdf_thehub/thehub4/SKay/acqu/acqu_user/Acqu_Run_Deuterium_March2013_380_renamed.root"
/bin/tcsh -c "cd /Disk/ecdf_thehub/thehub4/SKay/New_GoAT+Acqu/a2GoAT ; source tcshrc ; ./Move_Renamed.sh /Disk/ecdf_thehub/thehub4/SKay/acqu/acqu_user/Acqu_Run_Deuterium_March2013_381_renamed.root"
/bin/tcsh -c "cd /Disk/ecdf_thehub/thehub4/SKay/New_GoAT+Acqu/a2GoAT ; source tcshrc ; ./Move_Renamed.sh /Disk/ecdf_thehub/thehub4/SKay/acqu/acqu_user/Acqu_Run_Deuterium_March2013_382_renamed.root"
/bin/tcsh -c "cd /Disk/ecdf_thehub/thehub4/SKay/New_GoAT+Acqu/a2GoAT ; source tcshrc ; ./Move_Renamed.sh /Disk/ecdf_thehub/thehub4/SKay/acqu/acqu_user/Acqu_Run_Deuterium_March2013_383_renamed.root"
/bin/tcsh -c "cd /Disk/ecdf_thehub/thehub4/SKay/New_GoAT+Acqu/a2GoAT ; source tcshrc ; ./Move_Renamed.sh /Disk/ecdf_thehub/thehub4/SKay/acqu/acqu_user/Acqu_Run_Deuterium_March2013_384_renamed.root"
/bin/tcsh -c "cd /Disk/ecdf_thehub/thehub4/SKay/New_GoAT+Acqu/a2GoAT ; source tcshrc ; ./Move_Renamed.sh /Disk/ecdf_thehub/thehub4/SKay/acqu/acqu_user/Acqu_Run_Deuterium_March2013_385_renamed.root"
/bin/tcsh -c "cd /Disk/ecdf_thehub/thehub4/SKay/New_GoAT+Acqu/a2GoAT ; source tcshrc ; ./Move_Renamed.sh /Disk/ecdf_thehub/thehub4/SKay/acqu/acqu_user/Acqu_Run_Deuterium_March2013_386_renamed.root"
/bin/tcsh -c "cd /Disk/ecdf_thehub/thehub4/SKay/New_GoAT+Acqu/a2GoAT ; source tcshrc ; ./Move_Renamed.sh /Disk/ecdf_thehub/thehub4/SKay/acqu/acqu_user/Acqu_Run_Deuterium_March2013_387_renamed.root"
/bin/tcsh -c "cd /Disk/ecdf_thehub/thehub4/SKay/New_GoAT+Acqu/a2GoAT ; source tcshrc ; ./Move_Renamed.sh /Disk/ecdf_thehub/thehub4/SKay/acqu/acqu_user/Acqu_Run_Deuterium_March2013_388_renamed.root"
/bin/tcsh -c "cd /Disk/ecdf_thehub/thehub4/SKay/New_GoAT+Acqu/a2GoAT ; source tcshrc ; ./Move_Renamed.sh /Disk/ecdf_thehub/thehub4/SKay/acqu/acqu_user/Acqu_Run_Deuterium_March2013_389_renamed.root"
/bin/tcsh -c "cd /Disk/ecdf_thehub/thehub4/SKay/New_GoAT+Acqu/a2GoAT ; source tcshrc ; ./Move_Renamed.sh /Disk/ecdf_thehub/thehub4/SKay/acqu/acqu_user/Acqu_Run_Deuterium_March2013_392_renamed.root"
/bin/tcsh -c "cd /Disk/ecdf_thehub/thehub4/SKay/New_GoAT+Acqu/a2GoAT ; source tcshrc ; ./Move_Renamed.sh /Disk/ecdf_thehub/thehub4/SKay/acqu/acqu_user/Acqu_Run_Deuterium_March2013_393_renamed.root"
/bin/tcsh -c "cd /Disk/ecdf_thehub/thehub4/SKay/New_GoAT+Acqu/a2GoAT ; source tcshrc ; ./Move_Renamed.sh /Disk/ecdf_thehub/thehub4/SKay/acqu/acqu_user/Acqu_Run_Deuterium_March2013_394_renamed.root"
/bin/tcsh -c "cd /Disk/ecdf_thehub/thehub4/SKay/New_GoAT+Acqu/a2GoAT ; source tcshrc ; ./Move_Renamed.sh /Disk/ecdf_thehub/thehub4/SKay/acqu/acqu_user/Acqu_Run_Deuterium_March2013_395_renamed.root"
/bin/tcsh -c "cd /Disk/ecdf_thehub/thehub4/SKay/New_GoAT+Acqu/a2GoAT ; source tcshrc ; ./Move_Renamed.sh /Disk/ecdf_thehub/thehub4/SKay/acqu/acqu_user/Acqu_Run_Deuterium_March2013_396_renamed.root"
/bin/tcsh -c "cd /Disk/ecdf_thehub/thehub4/SKay/New_GoAT+Acqu/a2GoAT ; source tcshrc ; ./Move_Renamed.sh /Disk/ecdf_thehub/thehub4/SKay/acqu/acqu_user/Acqu_Run_Deuterium_March2013_397_renamed.root"
/bin/tcsh -c "cd /Disk/ecdf_thehub/thehub4/SKay/New_GoAT+Acqu/a2GoAT ; source tcshrc ; ./Move_Renamed.sh /Disk/ecdf_thehub/thehub4/SKay/acqu/acqu_user/Acqu_Run_Deuterium_March2013_398_renamed.root"
/bin/tcsh -c "cd /Disk/ecdf_thehub/thehub4/SKay/New_GoAT+Acqu/a2GoAT ; source tcshrc ; ./Move_Renamed.sh /Disk/ecdf_thehub/thehub4/SKay/acqu/acqu_user/Acqu_Run_Deuterium_March2013_399_renamed.root"
/bin/tcsh -c "cd /Disk/ecdf_thehub/thehub4/SKay/New_GoAT+Acqu/a2GoAT ; source tcshrc ; ./Move_Renamed.sh /Disk/ecdf_thehub/thehub4/SKay/acqu/acqu_user/Acqu_Run_Deuterium_March2013_400_renamed.root"
/bin/tcsh -c "cd /Disk/ecdf_thehub/thehub4/SKay/New_GoAT+Acqu/a2GoAT ; source tcshrc ; ./Move_Renamed.sh /Disk/ecdf_thehub/thehub4/SKay/acqu/acqu_user/Acqu_Run_Deuterium_March2013_401_renamed.root"
/bin/tcsh -c "cd /Disk/ecdf_thehub/thehub4/SKay/New_GoAT+Acqu/a2GoAT ; source tcshrc ; ./Move_Renamed.sh /Disk/ecdf_thehub/thehub4/SKay/acqu/acqu_user/Acqu_Run_Deuterium_March2013_402_renamed.root"
/bin/tcsh -c "cd /Disk/ecdf_thehub/thehub4/SKay/New_GoAT+Acqu/a2GoAT ; source tcshrc ; ./Move_Renamed.sh /Disk/ecdf_thehub/thehub4/SKay/acqu/acqu_user/Acqu_Run_Deuterium_March2013_403_renamed.root"
/bin/tcsh -c "cd /Disk/ecdf_thehub/thehub4/SKay/New_GoAT+Acqu/a2GoAT ; source tcshrc ; ./Move_Renamed.sh /Disk/ecdf_thehub/thehub4/SKay/acqu/acqu_user/Acqu_Run_Deuterium_March2013_404_renamed.root"
/bin/tcsh -c "cd /Disk/ecdf_thehub/thehub4/SKay/New_GoAT+Acqu/a2GoAT ; source tcshrc ; ./Move_Renamed.sh /Disk/ecdf_thehub/thehub4/SKay/acqu/acqu_user/Acqu_Run_Deuterium_March2013_405_renamed.root"
/bin/tcsh -c "cd /Disk/ecdf_thehub/thehub4/SKay/New_GoAT+Acqu/a2GoAT ; source tcshrc ; ./Move_Renamed.sh /Disk/ecdf_thehub/thehub4/SKay/acqu/acqu_user/Acqu_Run_Deuterium_March2013_406_renamed.root"
/bin/tcsh -c "cd /Disk/ecdf_thehub/thehub4/SKay/New_GoAT+Acqu/a2GoAT ; source tcshrc ; ./Move_Renamed.sh /Disk/ecdf_thehub/thehub4/SKay/acqu/acqu_user/Acqu_Run_Deuterium_March2013_407_renamed.root"
/bin/tcsh -c "cd /Disk/ecdf_thehub/thehub4/SKay/New_GoAT+Acqu/a2GoAT ; source tcshrc ; ./Move_Renamed.sh /Disk/ecdf_thehub/thehub4/SKay/acqu/acqu_user/Acqu_Run_Deuterium_March2013_408_renamed.root"
/bin/tcsh -c "cd /Disk/ecdf_thehub/thehub4/SKay/New_GoAT+Acqu/a2GoAT ; source tcshrc ; ./Move_Renamed.sh /Disk/ecdf_thehub/thehub4/SKay/acqu/acqu_user/Acqu_Run_Deuterium_March2013_409_renamed.root"
/bin/tcsh -c "cd /Disk/ecdf_thehub/thehub4/SKay/New_GoAT+Acqu/a2GoAT ; source tcshrc ; ./Move_Renamed.sh /Disk/ecdf_thehub/thehub4/SKay/acqu/acqu_user/Acqu_Run_Deuterium_March2013_410_renamed.root"
/bin/tcsh -c "cd /Disk/ecdf_thehub/thehub4/SKay/New_GoAT+Acqu/a2GoAT ; source tcshrc ; ./Move_Renamed.sh /Disk/ecdf_thehub/thehub4/SKay/acqu/acqu_user/Acqu_Run_Deuterium_March2013_411_renamed.root"
/bin/tcsh -c "cd /Disk/ecdf_thehub/thehub4/SKay/New_GoAT+Acqu/a2GoAT ; source tcshrc ; ./Move_Renamed.sh /Disk/ecdf_thehub/thehub4/SKay/acqu/acqu_user/Acqu_Run_Deuterium_March2013_412_renamed.root"
/bin/tcsh -c "cd /Disk/ecdf_thehub/thehub4/SKay/New_GoAT+Acqu/a2GoAT ; source tcshrc ; ./Move_Renamed.sh /Disk/ecdf_thehub/thehub4/SKay/acqu/acqu_user/Acqu_Run_Deuterium_March2013_413_renamed.root"
/bin/tcsh -c "cd /Disk/ecdf_thehub/thehub4/SKay/New_GoAT+Acqu/a2GoAT ; source tcshrc ; ./Move_Renamed.sh /Disk/ecdf_thehub/thehub4/SKay/acqu/acqu_user/Acqu_Run_Deuterium_March2013_414_renamed.root"
/bin/tcsh -c "cd /Disk/ecdf_thehub/thehub4/SKay/New_GoAT+Acqu/a2GoAT ; source tcshrc ; ./Move_Renamed.sh /Disk/ecdf_thehub/thehub4/SKay/acqu/acqu_user/Acqu_Run_Deuterium_March2013_415_renamed.root"
/bin/tcsh -c "cd /Disk/ecdf_thehub/thehub4/SKay/New_GoAT+Acqu/a2GoAT ; source tcshrc ; ./Move_Renamed.sh /Disk/ecdf_thehub/thehub4/SKay/acqu/acqu_user/Acqu_Run_Deuterium_March2013_416_renamed.root"
/bin/tcsh -c "cd /Disk/ecdf_thehub/thehub4/SKay/New_GoAT+Acqu/a2GoAT ; source tcshrc ; ./Move_Renamed.sh /Disk/ecdf_thehub/thehub4/SKay/acqu/acqu_user/Acqu_Run_Deuterium_March2013_417_renamed.root"
/bin/tcsh -c "cd /Disk/ecdf_thehub/thehub4/SKay/New_GoAT+Acqu/a2GoAT ; source tcshrc ; ./Move_Renamed.sh /Disk/ecdf_thehub/thehub4/SKay/acqu/acqu_user/Acqu_Run_Deuterium_March2013_418_renamed.root"
