/bin/tcsh -c "cd /Disk/ecdf_thehub/thehub4/SKay/OldGoAT ; source tcshrc ; ./run_goat.sh /Disk/ecdf_thehub/thehub4/SKay/acqu/acqu_user/Acqu_Run_Deuterium_March2013_314.root"
/bin/tcsh -c "cd /Disk/ecdf_thehub/thehub4/SKay/OldGoAT ; source tcshrc ; ./run_goat.sh /Disk/ecdf_thehub/thehub4/SKay/acqu/acqu_user/Acqu_Run_Deuterium_March2013_327.root"
/bin/tcsh -c "cd /Disk/ecdf_thehub/thehub4/SKay/OldGoAT ; source tcshrc ; ./run_goat.sh /Disk/ecdf_thehub/thehub4/SKay/acqu/acqu_user/Acqu_Run_Deuterium_March2013_328.root"
/bin/tcsh -c "cd /Disk/ecdf_thehub/thehub4/SKay/OldGoAT ; source tcshrc ; ./run_goat.sh /Disk/ecdf_thehub/thehub4/SKay/acqu/acqu_user/Acqu_Run_Deuterium_March2013_329.root"
/bin/tcsh -c "cd /Disk/ecdf_thehub/thehub4/SKay/OldGoAT ; source tcshrc ; ./run_goat.sh /Disk/ecdf_thehub/thehub4/SKay/acqu/acqu_user/Acqu_Run_Deuterium_March2013_330.root"
/bin/tcsh -c "cd /Disk/ecdf_thehub/thehub4/SKay/OldGoAT ; source tcshrc ; ./run_goat.sh /Disk/ecdf_thehub/thehub4/SKay/acqu/acqu_user/Acqu_Run_Deuterium_March2013_331.root"
/bin/tcsh -c "cd /Disk/ecdf_thehub/thehub4/SKay/OldGoAT ; source tcshrc ; ./run_goat.sh /Disk/ecdf_thehub/thehub4/SKay/acqu/acqu_user/Acqu_Run_Deuterium_March2013_332.root"
/bin/tcsh -c "cd /Disk/ecdf_thehub/thehub4/SKay/OldGoAT ; source tcshrc ; ./run_goat.sh /Disk/ecdf_thehub/thehub4/SKay/acqu/acqu_user/Acqu_Run_Deuterium_March2013_333.root"
/bin/tcsh -c "cd /Disk/ecdf_thehub/thehub4/SKay/OldGoAT ; source tcshrc ; ./run_goat.sh /Disk/ecdf_thehub/thehub4/SKay/acqu/acqu_user/Acqu_Run_Deuterium_March2013_334.root"
/bin/tcsh -c "cd /Disk/ecdf_thehub/thehub4/SKay/OldGoAT ; source tcshrc ; ./run_goat.sh /Disk/ecdf_thehub/thehub4/SKay/acqu/acqu_user/Acqu_Run_Deuterium_March2013_335.root"
/bin/tcsh -c "cd /Disk/ecdf_thehub/thehub4/SKay/OldGoAT ; source tcshrc ; ./run_goat.sh /Disk/ecdf_thehub/thehub4/SKay/acqu/acqu_user/Acqu_Run_Deuterium_March2013_336.root"
/bin/tcsh -c "cd /Disk/ecdf_thehub/thehub4/SKay/OldGoAT ; source tcshrc ; ./run_goat.sh /Disk/ecdf_thehub/thehub4/SKay/acqu/acqu_user/Acqu_Run_Deuterium_March2013_337.root"
/bin/tcsh -c "cd /Disk/ecdf_thehub/thehub4/SKay/OldGoAT ; source tcshrc ; ./run_goat.sh /Disk/ecdf_thehub/thehub4/SKay/acqu/acqu_user/Acqu_Run_Deuterium_March2013_338.root"
/bin/tcsh -c "cd /Disk/ecdf_thehub/thehub4/SKay/OldGoAT ; source tcshrc ; ./run_goat.sh /Disk/ecdf_thehub/thehub4/SKay/acqu/acqu_user/Acqu_Run_Deuterium_March2013_340.root"
/bin/tcsh -c "cd /Disk/ecdf_thehub/thehub4/SKay/OldGoAT ; source tcshrc ; ./run_goat.sh /Disk/ecdf_thehub/thehub4/SKay/acqu/acqu_user/Acqu_Run_Deuterium_March2013_341.root"
/bin/tcsh -c "cd /Disk/ecdf_thehub/thehub4/SKay/OldGoAT ; source tcshrc ; ./run_goat.sh /Disk/ecdf_thehub/thehub4/SKay/acqu/acqu_user/Acqu_Run_Deuterium_March2013_342.root"
/bin/tcsh -c "cd /Disk/ecdf_thehub/thehub4/SKay/OldGoAT ; source tcshrc ; ./run_goat.sh /Disk/ecdf_thehub/thehub4/SKay/acqu/acqu_user/Acqu_Run_Deuterium_March2013_343.root"
/bin/tcsh -c "cd /Disk/ecdf_thehub/thehub4/SKay/OldGoAT ; source tcshrc ; ./run_goat.sh /Disk/ecdf_thehub/thehub4/SKay/acqu/acqu_user/Acqu_Run_Deuterium_March2013_344.root"
/bin/tcsh -c "cd /Disk/ecdf_thehub/thehub4/SKay/OldGoAT ; source tcshrc ; ./run_goat.sh /Disk/ecdf_thehub/thehub4/SKay/acqu/acqu_user/Acqu_Run_Deuterium_March2013_346.root"
/bin/tcsh -c "cd /Disk/ecdf_thehub/thehub4/SKay/OldGoAT ; source tcshrc ; ./run_goat.sh /Disk/ecdf_thehub/thehub4/SKay/acqu/acqu_user/Acqu_Run_Deuterium_March2013_347.root"
/bin/tcsh -c "cd /Disk/ecdf_thehub/thehub4/SKay/OldGoAT ; source tcshrc ; ./run_goat.sh /Disk/ecdf_thehub/thehub4/SKay/acqu/acqu_user/Acqu_Run_Deuterium_March2013_348.root"
/bin/tcsh -c "cd /Disk/ecdf_thehub/thehub4/SKay/OldGoAT ; source tcshrc ; ./run_goat.sh /Disk/ecdf_thehub/thehub4/SKay/acqu/acqu_user/Acqu_Run_Deuterium_March2013_349.root"
/bin/tcsh -c "cd /Disk/ecdf_thehub/thehub4/SKay/OldGoAT ; source tcshrc ; ./run_goat.sh /Disk/ecdf_thehub/thehub4/SKay/acqu/acqu_user/Acqu_Run_Deuterium_March2013_350.root"
/bin/tcsh -c "cd /Disk/ecdf_thehub/thehub4/SKay/OldGoAT ; source tcshrc ; ./run_goat.sh /Disk/ecdf_thehub/thehub4/SKay/acqu/acqu_user/Acqu_Run_Deuterium_March2013_351.root"
/bin/tcsh -c "cd /Disk/ecdf_thehub/thehub4/SKay/OldGoAT ; source tcshrc ; ./run_goat.sh /Disk/ecdf_thehub/thehub4/SKay/acqu/acqu_user/Acqu_Run_Deuterium_March2013_352.root"
/bin/tcsh -c "cd /Disk/ecdf_thehub/thehub4/SKay/OldGoAT ; source tcshrc ; ./run_goat.sh /Disk/ecdf_thehub/thehub4/SKay/acqu/acqu_user/Acqu_Run_Deuterium_March2013_353.root"
/bin/tcsh -c "cd /Disk/ecdf_thehub/thehub4/SKay/OldGoAT ; source tcshrc ; ./run_goat.sh /Disk/ecdf_thehub/thehub4/SKay/acqu/acqu_user/Acqu_Run_Deuterium_March2013_354.root"
/bin/tcsh -c "cd /Disk/ecdf_thehub/thehub4/SKay/OldGoAT ; source tcshrc ; ./run_goat.sh /Disk/ecdf_thehub/thehub4/SKay/acqu/acqu_user/Acqu_Run_Deuterium_March2013_355.root"
/bin/tcsh -c "cd /Disk/ecdf_thehub/thehub4/SKay/OldGoAT ; source tcshrc ; ./run_goat.sh /Disk/ecdf_thehub/thehub4/SKay/acqu/acqu_user/Acqu_Run_Deuterium_March2013_356.root"
/bin/tcsh -c "cd /Disk/ecdf_thehub/thehub4/SKay/OldGoAT ; source tcshrc ; ./run_goat.sh /Disk/ecdf_thehub/thehub4/SKay/acqu/acqu_user/Acqu_Run_Deuterium_March2013_357.root"
/bin/tcsh -c "cd /Disk/ecdf_thehub/thehub4/SKay/OldGoAT ; source tcshrc ; ./run_goat.sh /Disk/ecdf_thehub/thehub4/SKay/acqu/acqu_user/Acqu_Run_Deuterium_March2013_358.root"
/bin/tcsh -c "cd /Disk/ecdf_thehub/thehub4/SKay/OldGoAT ; source tcshrc ; ./run_goat.sh /Disk/ecdf_thehub/thehub4/SKay/acqu/acqu_user/Acqu_Run_Deuterium_March2013_359.root"
/bin/tcsh -c "cd /Disk/ecdf_thehub/thehub4/SKay/OldGoAT ; source tcshrc ; ./run_goat.sh /Disk/ecdf_thehub/thehub4/SKay/acqu/acqu_user/Acqu_Run_Deuterium_March2013_360.root"
/bin/tcsh -c "cd /Disk/ecdf_thehub/thehub4/SKay/OldGoAT ; source tcshrc ; ./run_goat.sh /Disk/ecdf_thehub/thehub4/SKay/acqu/acqu_user/Acqu_Run_Deuterium_March2013_361.root"
/bin/tcsh -c "cd /Disk/ecdf_thehub/thehub4/SKay/OldGoAT ; source tcshrc ; ./run_goat.sh /Disk/ecdf_thehub/thehub4/SKay/acqu/acqu_user/Acqu_Run_Deuterium_March2013_362.root"
/bin/tcsh -c "cd /Disk/ecdf_thehub/thehub4/SKay/OldGoAT ; source tcshrc ; ./run_goat.sh /Disk/ecdf_thehub/thehub4/SKay/acqu/acqu_user/Acqu_Run_Deuterium_March2013_363.root"
/bin/tcsh -c "cd /Disk/ecdf_thehub/thehub4/SKay/OldGoAT ; source tcshrc ; ./run_goat.sh /Disk/ecdf_thehub/thehub4/SKay/acqu/acqu_user/Acqu_Run_Deuterium_March2013_364.root"
/bin/tcsh -c "cd /Disk/ecdf_thehub/thehub4/SKay/OldGoAT ; source tcshrc ; ./run_goat.sh /Disk/ecdf_thehub/thehub4/SKay/acqu/acqu_user/Acqu_Run_Deuterium_March2013_365.root"
/bin/tcsh -c "cd /Disk/ecdf_thehub/thehub4/SKay/OldGoAT ; source tcshrc ; ./run_goat.sh /Disk/ecdf_thehub/thehub4/SKay/acqu/acqu_user/Acqu_Run_Deuterium_March2013_366.root"
/bin/tcsh -c "cd /Disk/ecdf_thehub/thehub4/SKay/OldGoAT ; source tcshrc ; ./run_goat.sh /Disk/ecdf_thehub/thehub4/SKay/acqu/acqu_user/Acqu_Run_Deuterium_March2013_367.root"
/bin/tcsh -c "cd /Disk/ecdf_thehub/thehub4/SKay/OldGoAT ; source tcshrc ; ./run_goat.sh /Disk/ecdf_thehub/thehub4/SKay/acqu/acqu_user/Acqu_Run_Deuterium_March2013_368.root"
/bin/tcsh -c "cd /Disk/ecdf_thehub/thehub4/SKay/OldGoAT ; source tcshrc ; ./run_goat.sh /Disk/ecdf_thehub/thehub4/SKay/acqu/acqu_user/Acqu_Run_Deuterium_March2013_369.root"
/bin/tcsh -c "cd /Disk/ecdf_thehub/thehub4/SKay/OldGoAT ; source tcshrc ; ./run_goat.sh /Disk/ecdf_thehub/thehub4/SKay/acqu/acqu_user/Acqu_Run_Deuterium_March2013_370.root"
/bin/tcsh -c "cd /Disk/ecdf_thehub/thehub4/SKay/OldGoAT ; source tcshrc ; ./run_goat.sh /Disk/ecdf_thehub/thehub4/SKay/acqu/acqu_user/Acqu_Run_Deuterium_March2013_371.root"
/bin/tcsh -c "cd /Disk/ecdf_thehub/thehub4/SKay/OldGoAT ; source tcshrc ; ./run_goat.sh /Disk/ecdf_thehub/thehub4/SKay/acqu/acqu_user/Acqu_Run_Deuterium_March2013_372.root"
/bin/tcsh -c "cd /Disk/ecdf_thehub/thehub4/SKay/OldGoAT ; source tcshrc ; ./run_goat.sh /Disk/ecdf_thehub/thehub4/SKay/acqu/acqu_user/Acqu_Run_Deuterium_March2013_373.root"
/bin/tcsh -c "cd /Disk/ecdf_thehub/thehub4/SKay/OldGoAT ; source tcshrc ; ./run_goat.sh /Disk/ecdf_thehub/thehub4/SKay/acqu/acqu_user/Acqu_Run_Deuterium_March2013_374.root"
/bin/tcsh -c "cd /Disk/ecdf_thehub/thehub4/SKay/OldGoAT ; source tcshrc ; ./run_goat.sh /Disk/ecdf_thehub/thehub4/SKay/acqu/acqu_user/Acqu_Run_Deuterium_March2013_375.root"
/bin/tcsh -c "cd /Disk/ecdf_thehub/thehub4/SKay/OldGoAT ; source tcshrc ; ./run_goat.sh /Disk/ecdf_thehub/thehub4/SKay/acqu/acqu_user/Acqu_Run_Deuterium_March2013_376.root"
/bin/tcsh -c "cd /Disk/ecdf_thehub/thehub4/SKay/OldGoAT ; source tcshrc ; ./run_goat.sh /Disk/ecdf_thehub/thehub4/SKay/acqu/acqu_user/Acqu_Run_Deuterium_March2013_377.root"
/bin/tcsh -c "cd /Disk/ecdf_thehub/thehub4/SKay/OldGoAT ; source tcshrc ; ./run_goat.sh /Disk/ecdf_thehub/thehub4/SKay/acqu/acqu_user/Acqu_Run_Deuterium_March2013_378.root"
/bin/tcsh -c "cd /Disk/ecdf_thehub/thehub4/SKay/OldGoAT ; source tcshrc ; ./run_goat.sh /Disk/ecdf_thehub/thehub4/SKay/acqu/acqu_user/Acqu_Run_Deuterium_March2013_379.root"
/bin/tcsh -c "cd /Disk/ecdf_thehub/thehub4/SKay/OldGoAT ; source tcshrc ; ./run_goat.sh /Disk/ecdf_thehub/thehub4/SKay/acqu/acqu_user/Acqu_Run_Deuterium_March2013_380.root"
/bin/tcsh -c "cd /Disk/ecdf_thehub/thehub4/SKay/OldGoAT ; source tcshrc ; ./run_goat.sh /Disk/ecdf_thehub/thehub4/SKay/acqu/acqu_user/Acqu_Run_Deuterium_March2013_381.root"
/bin/tcsh -c "cd /Disk/ecdf_thehub/thehub4/SKay/OldGoAT ; source tcshrc ; ./run_goat.sh /Disk/ecdf_thehub/thehub4/SKay/acqu/acqu_user/Acqu_Run_Deuterium_March2013_382.root"
/bin/tcsh -c "cd /Disk/ecdf_thehub/thehub4/SKay/OldGoAT ; source tcshrc ; ./run_goat.sh /Disk/ecdf_thehub/thehub4/SKay/acqu/acqu_user/Acqu_Run_Deuterium_March2013_383.root"
/bin/tcsh -c "cd /Disk/ecdf_thehub/thehub4/SKay/OldGoAT ; source tcshrc ; ./run_goat.sh /Disk/ecdf_thehub/thehub4/SKay/acqu/acqu_user/Acqu_Run_Deuterium_March2013_384.root"
/bin/tcsh -c "cd /Disk/ecdf_thehub/thehub4/SKay/OldGoAT ; source tcshrc ; ./run_goat.sh /Disk/ecdf_thehub/thehub4/SKay/acqu/acqu_user/Acqu_Run_Deuterium_March2013_385.root"
/bin/tcsh -c "cd /Disk/ecdf_thehub/thehub4/SKay/OldGoAT ; source tcshrc ; ./run_goat.sh /Disk/ecdf_thehub/thehub4/SKay/acqu/acqu_user/Acqu_Run_Deuterium_March2013_386.root"
/bin/tcsh -c "cd /Disk/ecdf_thehub/thehub4/SKay/OldGoAT ; source tcshrc ; ./run_goat.sh /Disk/ecdf_thehub/thehub4/SKay/acqu/acqu_user/Acqu_Run_Deuterium_March2013_387.root"
/bin/tcsh -c "cd /Disk/ecdf_thehub/thehub4/SKay/OldGoAT ; source tcshrc ; ./run_goat.sh /Disk/ecdf_thehub/thehub4/SKay/acqu/acqu_user/Acqu_Run_Deuterium_March2013_388.root"
/bin/tcsh -c "cd /Disk/ecdf_thehub/thehub4/SKay/OldGoAT ; source tcshrc ; ./run_goat.sh /Disk/ecdf_thehub/thehub4/SKay/acqu/acqu_user/Acqu_Run_Deuterium_March2013_389.root"
/bin/tcsh -c "cd /Disk/ecdf_thehub/thehub4/SKay/OldGoAT ; source tcshrc ; ./run_goat.sh /Disk/ecdf_thehub/thehub4/SKay/acqu/acqu_user/Acqu_Run_Deuterium_March2013_392.root"
/bin/tcsh -c "cd /Disk/ecdf_thehub/thehub4/SKay/OldGoAT ; source tcshrc ; ./run_goat.sh /Disk/ecdf_thehub/thehub4/SKay/acqu/acqu_user/Acqu_Run_Deuterium_March2013_393.root"
/bin/tcsh -c "cd /Disk/ecdf_thehub/thehub4/SKay/OldGoAT ; source tcshrc ; ./run_goat.sh /Disk/ecdf_thehub/thehub4/SKay/acqu/acqu_user/Acqu_Run_Deuterium_March2013_394.root"
/bin/tcsh -c "cd /Disk/ecdf_thehub/thehub4/SKay/OldGoAT ; source tcshrc ; ./run_goat.sh /Disk/ecdf_thehub/thehub4/SKay/acqu/acqu_user/Acqu_Run_Deuterium_March2013_395.root"
/bin/tcsh -c "cd /Disk/ecdf_thehub/thehub4/SKay/OldGoAT ; source tcshrc ; ./run_goat.sh /Disk/ecdf_thehub/thehub4/SKay/acqu/acqu_user/Acqu_Run_Deuterium_March2013_396.root"
/bin/tcsh -c "cd /Disk/ecdf_thehub/thehub4/SKay/OldGoAT ; source tcshrc ; ./run_goat.sh /Disk/ecdf_thehub/thehub4/SKay/acqu/acqu_user/Acqu_Run_Deuterium_March2013_397.root"
/bin/tcsh -c "cd /Disk/ecdf_thehub/thehub4/SKay/OldGoAT ; source tcshrc ; ./run_goat.sh /Disk/ecdf_thehub/thehub4/SKay/acqu/acqu_user/Acqu_Run_Deuterium_March2013_398.root"
/bin/tcsh -c "cd /Disk/ecdf_thehub/thehub4/SKay/OldGoAT ; source tcshrc ; ./run_goat.sh /Disk/ecdf_thehub/thehub4/SKay/acqu/acqu_user/Acqu_Run_Deuterium_March2013_399.root"
/bin/tcsh -c "cd /Disk/ecdf_thehub/thehub4/SKay/OldGoAT ; source tcshrc ; ./run_goat.sh /Disk/ecdf_thehub/thehub4/SKay/acqu/acqu_user/Acqu_Run_Deuterium_March2013_400.root"
/bin/tcsh -c "cd /Disk/ecdf_thehub/thehub4/SKay/OldGoAT ; source tcshrc ; ./run_goat.sh /Disk/ecdf_thehub/thehub4/SKay/acqu/acqu_user/Acqu_Run_Deuterium_March2013_401.root"
/bin/tcsh -c "cd /Disk/ecdf_thehub/thehub4/SKay/OldGoAT ; source tcshrc ; ./run_goat.sh /Disk/ecdf_thehub/thehub4/SKay/acqu/acqu_user/Acqu_Run_Deuterium_March2013_402.root"
/bin/tcsh -c "cd /Disk/ecdf_thehub/thehub4/SKay/OldGoAT ; source tcshrc ; ./run_goat.sh /Disk/ecdf_thehub/thehub4/SKay/acqu/acqu_user/Acqu_Run_Deuterium_March2013_403.root"
/bin/tcsh -c "cd /Disk/ecdf_thehub/thehub4/SKay/OldGoAT ; source tcshrc ; ./run_goat.sh /Disk/ecdf_thehub/thehub4/SKay/acqu/acqu_user/Acqu_Run_Deuterium_March2013_404.root"
/bin/tcsh -c "cd /Disk/ecdf_thehub/thehub4/SKay/OldGoAT ; source tcshrc ; ./run_goat.sh /Disk/ecdf_thehub/thehub4/SKay/acqu/acqu_user/Acqu_Run_Deuterium_March2013_405.root"
/bin/tcsh -c "cd /Disk/ecdf_thehub/thehub4/SKay/OldGoAT ; source tcshrc ; ./run_goat.sh /Disk/ecdf_thehub/thehub4/SKay/acqu/acqu_user/Acqu_Run_Deuterium_March2013_406.root"
/bin/tcsh -c "cd /Disk/ecdf_thehub/thehub4/SKay/OldGoAT ; source tcshrc ; ./run_goat.sh /Disk/ecdf_thehub/thehub4/SKay/acqu/acqu_user/Acqu_Run_Deuterium_March2013_407.root"
/bin/tcsh -c "cd /Disk/ecdf_thehub/thehub4/SKay/OldGoAT ; source tcshrc ; ./run_goat.sh /Disk/ecdf_thehub/thehub4/SKay/acqu/acqu_user/Acqu_Run_Deuterium_March2013_408.root"
/bin/tcsh -c "cd /Disk/ecdf_thehub/thehub4/SKay/OldGoAT ; source tcshrc ; ./run_goat.sh /Disk/ecdf_thehub/thehub4/SKay/acqu/acqu_user/Acqu_Run_Deuterium_March2013_409.root"
/bin/tcsh -c "cd /Disk/ecdf_thehub/thehub4/SKay/OldGoAT ; source tcshrc ; ./run_goat.sh /Disk/ecdf_thehub/thehub4/SKay/acqu/acqu_user/Acqu_Run_Deuterium_March2013_410.root"
/bin/tcsh -c "cd /Disk/ecdf_thehub/thehub4/SKay/OldGoAT ; source tcshrc ; ./run_goat.sh /Disk/ecdf_thehub/thehub4/SKay/acqu/acqu_user/Acqu_Run_Deuterium_March2013_411.root"
/bin/tcsh -c "cd /Disk/ecdf_thehub/thehub4/SKay/OldGoAT ; source tcshrc ; ./run_goat.sh /Disk/ecdf_thehub/thehub4/SKay/acqu/acqu_user/Acqu_Run_Deuterium_March2013_412.root"
/bin/tcsh -c "cd /Disk/ecdf_thehub/thehub4/SKay/OldGoAT ; source tcshrc ; ./run_goat.sh /Disk/ecdf_thehub/thehub4/SKay/acqu/acqu_user/Acqu_Run_Deuterium_March2013_413.root"
/bin/tcsh -c "cd /Disk/ecdf_thehub/thehub4/SKay/OldGoAT ; source tcshrc ; ./run_goat.sh /Disk/ecdf_thehub/thehub4/SKay/acqu/acqu_user/Acqu_Run_Deuterium_March2013_414.root"
/bin/tcsh -c "cd /Disk/ecdf_thehub/thehub4/SKay/OldGoAT ; source tcshrc ; ./run_goat.sh /Disk/ecdf_thehub/thehub4/SKay/acqu/acqu_user/Acqu_Run_Deuterium_March2013_415.root"
/bin/tcsh -c "cd /Disk/ecdf_thehub/thehub4/SKay/OldGoAT ; source tcshrc ; ./run_goat.sh /Disk/ecdf_thehub/thehub4/SKay/acqu/acqu_user/Acqu_Run_Deuterium_March2013_416.root"
/bin/tcsh -c "cd /Disk/ecdf_thehub/thehub4/SKay/OldGoAT ; source tcshrc ; ./run_goat.sh /Disk/ecdf_thehub/thehub4/SKay/acqu/acqu_user/Acqu_Run_Deuterium_March2013_417.root"
/bin/tcsh -c "cd /Disk/ecdf_thehub/thehub4/SKay/OldGoAT ; source tcshrc ; ./run_goat.sh /Disk/ecdf_thehub/thehub4/SKay/acqu/acqu_user/Acqu_Run_Deuterium_March2013_418.root"
/bin/tcsh -c "cd /Disk/ecdf_thehub/thehub4/SKay/OldGoAT ; source tcshrc ; ./run_goat.sh /Disk/ecdf_thehub/thehub4/SKay/acqu/acqu_user/Acqu_Run_Deuterium_March2013_419.root"
/bin/tcsh -c "cd /Disk/ecdf_thehub/thehub4/SKay/OldGoAT ; source tcshrc ; ./run_goat.sh /Disk/ecdf_thehub/thehub4/SKay/acqu/acqu_user/Acqu_Run_Deuterium_March2013_420.root"
/bin/tcsh -c "cd /Disk/ecdf_thehub/thehub4/SKay/OldGoAT ; source tcshrc ; ./run_goat.sh /Disk/ecdf_thehub/thehub4/SKay/acqu/acqu_user/Acqu_Run_Deuterium_March2013_421.root"
/bin/tcsh -c "cd /Disk/ecdf_thehub/thehub4/SKay/OldGoAT ; source tcshrc ; ./run_goat.sh /Disk/ecdf_thehub/thehub4/SKay/acqu/acqu_user/Acqu_Run_Deuterium_March2013_422.root"
/bin/tcsh -c "cd /Disk/ecdf_thehub/thehub4/SKay/OldGoAT ; source tcshrc ; ./run_goat.sh /Disk/ecdf_thehub/thehub4/SKay/acqu/acqu_user/Acqu_Run_Deuterium_March2013_423.root"
/bin/tcsh -c "cd /Disk/ecdf_thehub/thehub4/SKay/OldGoAT ; source tcshrc ; ./run_goat.sh /Disk/ecdf_thehub/thehub4/SKay/acqu/acqu_user/Acqu_Run_Deuterium_March2013_424.root"
/bin/tcsh -c "cd /Disk/ecdf_thehub/thehub4/SKay/OldGoAT ; source tcshrc ; ./run_goat.sh /Disk/ecdf_thehub/thehub4/SKay/acqu/acqu_user/Acqu_Run_Deuterium_March2013_425.root"
/bin/tcsh -c "cd /Disk/ecdf_thehub/thehub4/SKay/OldGoAT ; source tcshrc ; ./run_goat.sh /Disk/ecdf_thehub/thehub4/SKay/acqu/acqu_user/Acqu_Run_Deuterium_March2013_426.root"
/bin/tcsh -c "cd /Disk/ecdf_thehub/thehub4/SKay/OldGoAT ; source tcshrc ; ./run_goat.sh /Disk/ecdf_thehub/thehub4/SKay/acqu/acqu_user/Acqu_Run_Deuterium_March2013_427.root"
/bin/tcsh -c "cd /Disk/ecdf_thehub/thehub4/SKay/OldGoAT ; source tcshrc ; ./run_goat.sh /Disk/ecdf_thehub/thehub4/SKay/acqu/acqu_user/Acqu_Run_Deuterium_March2013_428.root"
/bin/tcsh -c "cd /Disk/ecdf_thehub/thehub4/SKay/OldGoAT ; source tcshrc ; ./run_goat.sh /Disk/ecdf_thehub/thehub4/SKay/acqu/acqu_user/Acqu_Run_Deuterium_March2013_429.root"
/bin/tcsh -c "cd /Disk/ecdf_thehub/thehub4/SKay/OldGoAT ; source tcshrc ; ./run_goat.sh /Disk/ecdf_thehub/thehub4/SKay/acqu/acqu_user/Acqu_Run_Deuterium_March2013_430.root"
/bin/tcsh -c "cd /Disk/ecdf_thehub/thehub4/SKay/OldGoAT ; source tcshrc ; ./run_goat.sh /Disk/ecdf_thehub/thehub4/SKay/acqu/acqu_user/Acqu_Run_Deuterium_March2013_431.root"
/bin/tcsh -c "cd /Disk/ecdf_thehub/thehub4/SKay/OldGoAT ; source tcshrc ; ./run_goat.sh /Disk/ecdf_thehub/thehub4/SKay/acqu/acqu_user/Acqu_Run_Deuterium_March2013_432.root"
/bin/tcsh -c "cd /Disk/ecdf_thehub/thehub4/SKay/OldGoAT ; source tcshrc ; ./run_goat.sh /Disk/ecdf_thehub/thehub4/SKay/acqu/acqu_user/Acqu_Run_Deuterium_March2013_433.root"
/bin/tcsh -c "cd /Disk/ecdf_thehub/thehub4/SKay/OldGoAT ; source tcshrc ; ./run_goat.sh /Disk/ecdf_thehub/thehub4/SKay/acqu/acqu_user/Acqu_Run_Deuterium_March2013_434.root"
/bin/tcsh -c "cd /Disk/ecdf_thehub/thehub4/SKay/OldGoAT ; source tcshrc ; ./run_goat.sh /Disk/ecdf_thehub/thehub4/SKay/acqu/acqu_user/Acqu_Run_Deuterium_March2013_435.root"
